30.03.2024 12:24;415;17
30.03.2024 12:26;409;17
30.03.2024 12:27;402;20
30.03.2024 12:28;396;19
30.03.2024 12:29;390;19
30.03.2024 12:31;384;17
30.03.2024 12:32;377;17
30.03.2024 12:33;370;17
30.03.2024 12:33;370;20
30.03.2024 12:34;364;18
30.03.2024 12:36;358;17
30.03.2024 12:37;352;18
30.03.2024 12:38;346;16
30.03.2024 12:38;346;16
30.03.2024 12:39;339;18
30.03.2024 12:41;333;17
30.03.2024 12:42;326;17
30.03.2024 12:43;320;17
30.03.2024 12:43;320;18
30.03.2024 12:44;313;16
30.03.2024 12:45;307;18
30.03.2024 12:47;301;18
30.03.2024 12:48;294;16
30.03.2024 12:48;294;15
30.03.2024 12:49;288;18
30.03.2024 12:50;282;15
30.03.2024 12:52;275;15
30.03.2024 12:53;269;18
30.03.2024 12:54;262;16
30.03.2024 12:55;256;16
30.03.2024 12:57;251;16
30.03.2024 12:58;244;16
30.03.2024 12:59;238;15
30.03.2024 12:59;238;16
30.03.2024 13:00;231;16
30.03.2024 13:02;225;0
30.03.2024 13:03;218;0
30.03.2024 13:04;212;0
30.03.2024 13:04;212;0
30.03.2024 13:05;206;0
30.03.2024 13:07;200;0
30.03.2024 13:08;193;0
30.03.2024 13:09;187;0
30.03.2024 13:09;187;0
30.03.2024 13:10;180;0
30.03.2024 13:11;175;0
30.03.2024 13:13;168;0
30.03.2024 13:14;161;0
30.03.2024 13:14;161;0
30.03.2024 13:15;155;0
30.03.2024 13:16;149;0
30.03.2024 13:18;143;0
30.03.2024 13:19;136;0
30.03.2024 13:20;130;0
30.03.2024 13:21;124;0
30.03.2024 13:23;117;0
30.03.2024 13:24;111;0
30.03.2024 13:25;105;0
30.03.2024 13:25;105;0
30.03.2024 13:26;98;0
30.03.2024 13:28;92;0
30.03.2024 13:29;85;0
30.03.2024 13:30;79;0
30.03.2024 13:30;79;0
30.03.2024 13:31;73;0
30.03.2024 13:33;66;0
30.03.2024 13:34;60;0
30.03.2024 13:35;54;0
30.03.2024 13:35;54;0
30.03.2024 13:36;47;12
30.03.2024 13:37;41;12
30.03.2024 13:39;34;14
30.03.2024 13:40;28;11
30.03.2024 13:40;28;11
30.03.2024 13:41;21;11
30.03.2024 13:42;16;11
30.03.2024 13:44;9;11
30.03.2024 13:45;3;11
30.03.2024 13:46;0;11
30.03.2024 13:46;0;11
30.03.2024 13:47;0;11
30.03.2024 13:49;0;12
30.03.2024 13:50;0;12
30.03.2024 13:51;0;10
30.03.2024 13:52;0;12
30.03.2024 13:53;0;12
30.03.2024 13:55;0;11
30.03.2024 13:56;0;11
30.03.2024 13:57;0;11
30.03.2024 13:58;0;11
30.03.2024 14:00;0;11
30.03.2024 14:01;0;11
30.03.2024 14:02;0;12
30.03.2024 14:03;0;11
30.03.2024 14:05;0;11
30.03.2024 14:06;0;11
30.03.2024 14:07;0;11
30.03.2024 14:08;0;11
30.03.2024 14:10;0;12
30.03.2024 14:11;0;12
30.03.2024 14:12;0;11
30.03.2024 14:13;0;12
30.03.2024 14:15;0;12
30.03.2024 14:16;0;11
30.03.2024 14:17;0;11
30.03.2024 14:18;0;11
30.03.2024 14:19;0;12
30.03.2024 14:21;0;13
30.03.2024 14:22;0;10
30.03.2024 14:23;0;10
30.03.2024 14:24;0;9
30.03.2024 14:26;0;12
30.03.2024 14:27;2;13
30.03.2024 14:27;2;12
30.03.2024 14:29;3;11
30.03.2024 14:30;2;11
30.03.2024 14:32;9;10
30.03.2024 14:33;15;11
30.03.2024 14:33;15;11
30.03.2024 14:34;21;12
30.03.2024 14:35;27;12
30.03.2024 14:37;34;13
30.03.2024 14:38;40;11
30.03.2024 14:39;47;13
30.03.2024 14:39;47;11
30.03.2024 14:40;52;11
30.03.2024 14:42;59;11
30.03.2024 14:43;65;12
30.03.2024 14:44;72;13
30.03.2024 14:44;72;12
30.03.2024 14:45;79;14
30.03.2024 14:47;84;14
30.03.2024 14:48;91;12
30.03.2024 14:49;97;14
30.03.2024 14:49;97;13
30.03.2024 14:50;103;12
30.03.2024 14:52;110;12
30.03.2024 14:53;116;12
30.03.2024 14:54;122;12
30.03.2024 14:54;122;11
30.03.2024 14:55;128;11
30.03.2024 14:56;135;12
30.03.2024 14:58;141;12
30.03.2024 14:59;147;12
30.03.2024 15:00;154;13
30.03.2024 15:00;154;12
30.03.2024 15:01;160;12
30.03.2024 15:03;166;11
30.03.2024 15:04;172;12
30.03.2024 15:05;179;13
30.03.2024 15:05;179;12
30.03.2024 15:06;186;12
30.03.2024 15:08;191;12
30.03.2024 15:09;198;13
30.03.2024 15:10;204;14
30.03.2024 15:10;204;11
30.03.2024 15:11;211;11
30.03.2024 15:12;216;12
30.03.2024 15:14;223;14
30.03.2024 15:15;229;11
30.03.2024 15:16;236;12
30.03.2024 15:16;236;12
30.03.2024 15:17;242;13
30.03.2024 15:19;247;12
30.03.2024 15:20;254;14
30.03.2024 15:21;260;21
30.03.2024 15:21;260;21
30.03.2024 15:22;267;22
30.03.2024 15:24;273;20
30.03.2024 15:25;279;20
30.03.2024 15:26;286;24
30.03.2024 15:26;286;20
30.03.2024 15:27;292;20
30.03.2024 15:29;301;23
30.03.2024 15:30;304;21
30.03.2024 15:31;310;18
30.03.2024 15:32;316;21
30.03.2024 15:32;316;21
30.03.2024 15:33;323;22
30.03.2024 15:35;329;20
30.03.2024 15:36;335;20
30.03.2024 15:37;341;23
30.03.2024 15:37;341;23
30.03.2024 15:38;348;20
30.03.2024 15:40;354;19
30.03.2024 15:41;360;20
30.03.2024 15:42;366;22
30.03.2024 15:42;366;22
30.03.2024 15:43;373;21
30.03.2024 15:44;380;19
30.03.2024 15:46;386;20
30.03.2024 15:47;392;23
30.03.2024 15:48;398;24
30.03.2024 15:48;398;24
30.03.2024 15:49;405;24
30.03.2024 15:51;411;23
30.03.2024 15:52;417;20
30.03.2024 15:53;423;20
30.03.2024 15:53;423;20
30.03.2024 15:54;430;21
30.03.2024 15:56;436;21
30.03.2024 15:57;442;22
30.03.2024 15:58;449;20
30.03.2024 15:58;449;20
30.03.2024 15:59;455;21
30.03.2024 16:01;461;22
30.03.2024 16:02;467;20
30.03.2024 16:03;474;21
30.03.2024 16:03;474;21
30.03.2024 16:04;480;21
30.03.2024 16:06;487;20
30.03.2024 16:07;493;20
30.03.2024 16:08;498;20
30.03.2024 16:08;498;20
30.03.2024 16:09;492;19
30.03.2024 16:11;485;21
30.03.2024 16:12;479;21
30.03.2024 16:13;472;21
30.03.2024 16:14;466;21
30.03.2024 16:14;466;19
30.03.2024 16:15;460;19
30.03.2024 16:17;453;19
30.03.2024 16:18;447;21
30.03.2024 16:19;441;22
30.03.2024 16:19;441;19
30.03.2024 16:20;434;18
30.03.2024 16:22;428;18
30.03.2024 16:23;422;18
30.03.2024 16:24;415;20
30.03.2024 16:24;415;18
30.03.2024 16:25;409;18
30.03.2024 16:27;403;18
30.03.2024 16:28;397;19
30.03.2024 16:29;390;18
30.03.2024 16:29;390;17
30.03.2024 16:30;384;18
30.03.2024 16:32;378;18
30.03.2024 16:33;371;19
30.03.2024 16:34;365;17
30.03.2024 16:35;359;18
30.03.2024 16:35;359;19
30.03.2024 16:37;352;18
30.03.2024 16:38;346;18
30.03.2024 16:39;339;17
30.03.2024 16:40;333;18
30.03.2024 16:40;333;16
30.03.2024 16:41;327;18
30.03.2024 16:43;321;18
30.03.2024 16:44;314;17
30.03.2024 16:45;308;20
30.03.2024 16:45;308;17
30.03.2024 16:46;302;17
30.03.2024 16:48;295;17
30.03.2024 16:49;289;15
30.03.2024 16:50;283;16
30.03.2024 16:50;283;16
30.03.2024 16:51;276;15
30.03.2024 16:53;270;15
30.03.2024 16:54;263;16
30.03.2024 16:55;257;16
30.03.2024 16:55;257;0
30.03.2024 16:56;251;0
30.03.2024 16:58;244;0
30.03.2024 16:59;238;0
30.03.2024 17:00;231;0
30.03.2024 17:00;231;0
30.03.2024 17:01;225;0
30.03.2024 17:03;219;0
30.03.2024 17:04;213;0
30.03.2024 17:05;206;0
30.03.2024 17:06;200;0
30.03.2024 17:06;200;0
30.03.2024 17:07;193;0
30.03.2024 17:09;187;0
30.03.2024 17:10;181;0
30.03.2024 17:11;175;0
30.03.2024 17:11;175;0
30.03.2024 17:12;168;0
30.03.2024 17:14;162;0
30.03.2024 17:15;156;0
30.03.2024 17:16;149;0
30.03.2024 17:16;149;0
30.03.2024 17:17;143;0
30.03.2024 17:19;137;0
30.03.2024 17:20;130;0
30.03.2024 17:21;124;0
30.03.2024 17:21;124;0
30.03.2024 17:22;118;0
30.03.2024 17:24;111;0
30.03.2024 17:25;105;0
30.03.2024 17:26;99;0
30.03.2024 17:27;92;0
30.03.2024 17:27;92;0
30.03.2024 17:29;85;13
30.03.2024 17:30;80;10
30.03.2024 17:31;73;16
30.03.2024 17:32;67;16
30.03.2024 17:32;67;11
30.03.2024 17:33;60;12
30.03.2024 17:35;54;11
30.03.2024 17:36;48;12
30.03.2024 17:37;41;12
30.03.2024 17:37;41;11
30.03.2024 17:38;35;11
30.03.2024 17:40;28;11
30.03.2024 17:41;23;12
30.03.2024 17:42;16;12
30.03.2024 17:42;16;11
30.03.2024 17:43;10;11
30.03.2024 17:45;3;12
30.03.2024 17:46;-1;11
30.03.2024 17:47;-1;12
30.03.2024 17:48;-1;12
30.03.2024 17:50;-1;11
30.03.2024 17:51;-1;12
30.03.2024 17:52;-1;11
30.03.2024 17:53;-1;10
30.03.2024 17:55;-1;10
30.03.2024 17:56;-1;11
30.03.2024 17:57;-1;11
30.03.2024 17:58;-1;11
30.03.2024 18:00;-1;11
30.03.2024 18:01;-1;11
30.03.2024 18:02;-1;10
30.03.2024 18:03;-1;11
30.03.2024 18:04;-1;12
30.03.2024 18:06;-1;12
30.03.2024 18:07;-1;11
30.03.2024 18:08;-1;11
30.03.2024 18:09;-1;12
30.03.2024 18:11;-1;12
30.03.2024 18:12;-1;10
30.03.2024 18:13;-1;11
30.03.2024 18:14;-1;13
30.03.2024 18:16;-1;12
30.03.2024 18:17;-1;12
30.03.2024 18:18;-1;12
30.03.2024 18:19;-1;13
30.03.2024 18:21;-1;10
30.03.2024 18:22;-1;13
30.03.2024 18:23;-1;13
30.03.2024 18:24;-1;13
30.03.2024 18:26;-1;12
30.03.2024 18:27;1;11
30.03.2024 18:28;6;11
30.03.2024 18:29;2;11
30.03.2024 18:29;2;11
30.03.2024 18:30;3;10
30.03.2024 18:32;9;11
30.03.2024 18:33;16;10
30.03.2024 18:34;21;11
30.03.2024 18:34;21;11
30.03.2024 18:35;28;11
30.03.2024 18:37;34;12
30.03.2024 18:38;41;11
30.03.2024 18:39;47;11
30.03.2024 18:39;47;12
30.03.2024 18:40;54;11
30.03.2024 18:42;59;11
30.03.2024 18:43;66;11
30.03.2024 18:44;73;11
30.03.2024 18:45;79;11
30.03.2024 18:45;79;11
30.03.2024 18:47;85;12
30.03.2024 18:48;91;11
30.03.2024 18:49;98;13
30.03.2024 18:50;103;11
30.03.2024 18:50;103;11
30.03.2024 18:52;110;11
30.03.2024 18:53;119;13
30.03.2024 18:54;122;13
30.03.2024 18:55;129;11
30.03.2024 18:56;135;11
30.03.2024 18:56;135;14
30.03.2024 18:58;141;13
30.03.2024 18:59;148;12
30.03.2024 19:00;154;14
30.03.2024 19:01;160;13
30.03.2024 19:01;160;13
30.03.2024 19:03;167;14
30.03.2024 19:04;172;12
30.03.2024 19:05;179;11
30.03.2024 19:06;186;12
30.03.2024 19:06;186;11
30.03.2024 19:08;192;25
30.03.2024 19:09;198;20
30.03.2024 19:10;204;22
30.03.2024 19:11;211;21
30.03.2024 19:11;211;20
30.03.2024 19:13;217;24
30.03.2024 19:14;224;24
30.03.2024 19:15;229;21
30.03.2024 19:16;236;23
30.03.2024 19:16;236;23
30.03.2024 19:17;242;21
30.03.2024 19:19;248;21
30.03.2024 19:20;255;21
30.03.2024 19:21;261;22
30.03.2024 19:22;268;21
30.03.2024 19:22;268;21
30.03.2024 19:24;274;21
30.03.2024 19:25;281;22
30.03.2024 19:26;286;20
30.03.2024 19:27;292;20
30.03.2024 19:27;292;23
30.03.2024 19:29;299;24
30.03.2024 19:30;305;24
30.03.2024 19:31;311;21
30.03.2024 19:32;317;21
30.03.2024 19:34;324;21
30.03.2024 19:35;330;20
30.03.2024 19:36;337;23
30.03.2024 19:37;344;24
30.03.2024 19:38;350;24
30.03.2024 19:40;356;23
30.03.2024 19:41;362;25
30.03.2024 19:42;368;23
30.03.2024 19:43;375;21
30.03.2024 19:45;381;21
30.03.2024 19:46;387;20
30.03.2024 19:47;394;22
30.03.2024 19:48;400;23
30.03.2024 19:50;406;20
30.03.2024 19:51;412;21
30.03.2024 19:52;419;23
30.03.2024 19:53;425;19
30.03.2024 19:55;431;21
30.03.2024 19:56;437;22
30.03.2024 19:57;444;20
30.03.2024 19:58;450;19
30.03.2024 20:00;456;19
30.03.2024 20:01;463;18
30.03.2024 20:02;469;18
30.03.2024 20:03;475;20
30.03.2024 20:05;482;19
30.03.2024 20:06;488;18
30.03.2024 20:07;495;18
30.03.2024 20:08;497;18
30.03.2024 20:09;490;17
30.03.2024 20:11;484;19
30.03.2024 20:12;477;19
30.03.2024 20:13;471;19
30.03.2024 20:14;464;17
30.03.2024 20:14;464;18
30.03.2024 20:16;458;18
30.03.2024 20:17;452;19
30.03.2024 20:18;445;18
30.03.2024 20:19;439;17
30.03.2024 20:19;439;18
30.03.2024 20:21;433;17
30.03.2024 20:22;426;17
30.03.2024 20:23;420;19
30.03.2024 20:24;414;17
30.03.2024 20:26;407;17
30.03.2024 20:27;401;19
30.03.2024 20:28;395;17
30.03.2024 20:29;389;17
30.03.2024 20:31;383;15
30.03.2024 20:32;376;17
30.03.2024 20:33;369;17
30.03.2024 20:34;363;19
30.03.2024 20:35;357;17
30.03.2024 20:37;351;16
30.03.2024 20:38;345;17
30.03.2024 20:39;338;17
30.03.2024 20:40;331;17
30.03.2024 20:40;331;15
30.03.2024 20:42;325;16
30.03.2024 20:43;318;15
30.03.2024 20:44;312;16
30.03.2024 20:45;306;14
30.03.2024 20:45;306;0
30.03.2024 20:47;300;0
30.03.2024 20:48;293;0
30.03.2024 20:49;287;0
30.03.2024 20:50;281;0
30.03.2024 20:52;274;0
30.03.2024 20:53;268;0
30.03.2024 20:54;261;0
30.03.2024 20:55;256;0
30.03.2024 20:57;250;0
30.03.2024 20:58;243;0
30.03.2024 20:59;237;0
30.03.2024 21:00;230;0
30.03.2024 21:02;224;0
30.03.2024 21:03;217;0
30.03.2024 21:04;211;0
30.03.2024 21:05;205;0
30.03.2024 21:06;199;0
30.03.2024 21:06;199;0
30.03.2024 21:08;192;0
30.03.2024 21:09;186;0
30.03.2024 21:10;179;0
30.03.2024 21:11;173;0
30.03.2024 21:11;173;0
30.03.2024 21:13;167;0
30.03.2024 21:14;160;0
30.03.2024 21:15;154;0
30.03.2024 21:16;148;0
30.03.2024 21:18;141;0
30.03.2024 21:19;135;0
30.03.2024 21:20;128;0
30.03.2024 21:21;122;0
30.03.2024 21:23;116;0
30.03.2024 21:24;110;10
30.03.2024 21:25;103;15
30.03.2024 21:26;97;12
30.03.2024 21:28;91;11
30.03.2024 21:29;84;11
30.03.2024 21:30;77;10
30.03.2024 21:31;72;11
30.03.2024 21:32;65;11
30.03.2024 21:33;65;11
30.03.2024 21:34;59;11
30.03.2024 21:35;52;11
30.03.2024 21:36;46;11
30.03.2024 21:37;40;12
30.03.2024 21:37;40;10
30.03.2024 21:39;33;12
30.03.2024 21:40;27;11
30.03.2024 21:41;20;11
30.03.2024 21:42;15;12
30.03.2024 21:44;8;10
30.03.2024 21:45;2;11
30.03.2024 21:46;-1;12
30.03.2024 21:47;-1;11
30.03.2024 21:49;-1;10
30.03.2024 21:50;-1;12
30.03.2024 21:51;-1;11
30.03.2024 21:52;-1;11
30.03.2024 21:54;-1;11
30.03.2024 21:55;-1;11
30.03.2024 21:56;-1;11
30.03.2024 21:57;-1;11
30.03.2024 21:59;-1;12
30.03.2024 22:00;-1;11
30.03.2024 22:01;-1;10
30.03.2024 22:02;-1;12
30.03.2024 22:03;-1;12
30.03.2024 22:05;-1;12
30.03.2024 22:06;-1;10
30.03.2024 22:07;-1;10
30.03.2024 22:08;-1;12
30.03.2024 22:10;-1;12
30.03.2024 22:11;-1;12
30.03.2024 22:12;-1;11
30.03.2024 22:13;-1;12
30.03.2024 22:15;-1;10
30.03.2024 22:16;-1;10
30.03.2024 22:17;-1;9
30.03.2024 22:18;-1;11
30.03.2024 22:20;-1;11
30.03.2024 22:21;-1;10
30.03.2024 22:22;-1;12
30.03.2024 22:23;-1;12
30.03.2024 22:24;-1;12
30.03.2024 22:26;-1;11
30.03.2024 22:27;2;13
30.03.2024 22:28;6;13
30.03.2024 22:29;0;11
30.03.2024 22:31;5;13
30.03.2024 22:32;12;12
30.03.2024 22:33;18;11
30.03.2024 22:34;25;11
30.03.2024 22:36;31;12
30.03.2024 22:36;31;13
30.03.2024 22:37;38;12
30.03.2024 22:38;43;14
30.03.2024 22:39;50;14
30.03.2024 22:40;56;12
30.03.2024 22:41;56;12
30.03.2024 22:42;63;11
30.03.2024 22:43;70;11
30.03.2024 22:44;75;12
30.03.2024 22:45;82;13
30.03.2024 22:45;82;12
30.03.2024 22:47;88;12
30.03.2024 22:48;94;12
30.03.2024 22:49;101;12
30.03.2024 22:50;107;11
30.03.2024 22:52;114;14
30.03.2024 22:53;119;13
30.03.2024 22:54;126;13
30.03.2024 22:55;133;12
30.03.2024 22:57;138;13
30.03.2024 22:58;145;12
30.03.2024 22:59;151;13
30.03.2024 23:00;157;13
30.03.2024 23:02;164;15
30.03.2024 23:02;164;12
30.03.2024 23:03;170;12
30.03.2024 23:04;177;13
30.03.2024 23:05;182;13
30.03.2024 23:07;189;12
30.03.2024 23:07;189;13
30.03.2024 23:08;195;12
30.03.2024 23:09;202;22
30.03.2024 23:10;208;22
30.03.2024 23:11;214;21
30.03.2024 23:11;214;21
30.03.2024 23:13;220;23
30.03.2024 23:14;227;20
30.03.2024 23:15;233;20
30.03.2024 23:16;240;22
30.03.2024 23:16;240;20
30.03.2024 23:18;246;21
30.03.2024 23:19;252;23
30.03.2024 23:20;258;20
30.03.2024 23:21;265;20
30.03.2024 23:23;271;21
30.03.2024 23:24;277;22
30.03.2024 23:25;284;21
30.03.2024 23:26;290;19
30.03.2024 23:28;296;19
30.03.2024 23:28;296;20
30.03.2024 23:29;303;23
30.03.2024 23:30;309;21
30.03.2024 23:31;315;19
30.03.2024 23:33;322;19
30.03.2024 23:33;322;20
30.03.2024 23:34;328;22
30.03.2024 23:35;334;22
30.03.2024 23:36;340;21
30.03.2024 23:37;347;21
30.03.2024 23:37;347;19
30.03.2024 23:39;353;20
30.03.2024 23:40;359;20
30.03.2024 23:41;366;20
30.03.2024 23:42;372;20
30.03.2024 23:42;372;20
30.03.2024 23:44;379;19
30.03.2024 23:45;385;22
30.03.2024 23:46;391;22
30.03.2024 23:47;397;22
30.03.2024 23:47;397;22
30.03.2024 23:49;404;21
30.03.2024 23:50;410;22
30.03.2024 23:51;416;21
30.03.2024 23:52;422;21
30.03.2024 23:54;429;22
30.03.2024 23:54;429;23
30.03.2024 23:55;435;20
30.03.2024 23:56;441;20
30.03.2024 23:57;447;20
30.03.2024 23:59;454;19
30.03.2024 23:59;454;19
31.03.2024 0:00;460;19
31.03.2024 0:01;466;21
31.03.2024 0:02;473;20
31.03.2024 0:04;479;21
31.03.2024 0:04;479;19
31.03.2024 0:05;486;19
31.03.2024 0:06;492;19
31.03.2024 0:07;499;18
31.03.2024 0:08;493;21
31.03.2024 0:08;493;19
31.03.2024 0:10;486;20
31.03.2024 0:11;480;20
31.03.2024 0:12;473;18
31.03.2024 0:13;467;18
31.03.2024 0:13;467;19
31.03.2024 0:15;461;17
31.03.2024 0:16;454;17
31.03.2024 0:17;448;16
31.03.2024 0:18;442;21
31.03.2024 0:20;435;18
31.03.2024 0:20;435;17
31.03.2024 0:21;429;17
31.03.2024 0:22;423;19
31.03.2024 0:23;416;17
31.03.2024 0:25;410;17
31.03.2024 0:25;410;19
31.03.2024 0:26;404;19
31.03.2024 0:27;398;17
31.03.2024 0:28;391;18
31.03.2024 0:30;385;19
31.03.2024 0:30;385;16
31.03.2024 0:31;379;16
31.03.2024 0:32;372;17
31.03.2024 0:33;366;16
31.03.2024 0:34;359;17
31.03.2024 0:35;359;16
31.03.2024 0:36;353;16
31.03.2024 0:37;347;15
31.03.2024 0:38;340;17
31.03.2024 0:39;334;15
31.03.2024 0:39;334;16
31.03.2024 0:41;328;15
31.03.2024 0:42;322;15
31.03.2024 0:43;315;0
31.03.2024 0:44;309;0
31.03.2024 0:46;303;0
31.03.2024 0:46;303;0
31.03.2024 0:47;296;0
31.03.2024 0:48;290;0
31.03.2024 0:49;284;0
31.03.2024 0:51;277;0
31.03.2024 0:51;277;0
31.03.2024 0:52;271;0
31.03.2024 0:53;265;0
31.03.2024 0:54;258;0
31.03.2024 0:56;252;0
31.03.2024 0:56;252;0
31.03.2024 0:57;245;0
31.03.2024 0:58;239;0
31.03.2024 0:59;232;0
31.03.2024 1:01;226;0
31.03.2024 1:01;226;0
31.03.2024 1:02;219;0
31.03.2024 1:03;214;0
31.03.2024 1:04;207;0
31.03.2024 1:05;201;0
31.03.2024 1:05;201;0
31.03.2024 1:07;194;0
31.03.2024 1:08;188;0
31.03.2024 1:09;181;0
31.03.2024 1:10;176;0
31.03.2024 1:12;169;0
31.03.2024 1:12;169;0
31.03.2024 1:13;162;0
31.03.2024 1:14;156;0
31.03.2024 1:15;150;0
31.03.2024 1:17;144;0
31.03.2024 1:17;144;0
31.03.2024 1:18;137;12
31.03.2024 1:19;130;16
31.03.2024 1:20;125;16
31.03.2024 1:22;118;16
31.03.2024 1:22;118;11
31.03.2024 1:23;112;11
31.03.2024 1:24;106;10
31.03.2024 1:25;99;10
31.03.2024 1:27;93;12
31.03.2024 1:27;93;11
31.03.2024 1:28;87;11
31.03.2024 1:29;80;11
31.03.2024 1:30;74;11
31.03.2024 1:32;67;11
31.03.2024 1:32;67;11
31.03.2024 1:33;60;10
31.03.2024 1:34;55;10
31.03.2024 1:35;48;12
31.03.2024 1:36;42;12
31.03.2024 1:36;42;10
31.03.2024 1:38;35;11
31.03.2024 1:39;30;11
31.03.2024 1:40;23;11
31.03.2024 1:41;17;11
31.03.2024 1:43;10;10
31.03.2024 1:43;10;11
31.03.2024 1:44;0;11
31.03.2024 1:45;0;11
31.03.2024 1:46;0;11
31.03.2024 1:48;0;12
31.03.2024 1:49;0;11
31.03.2024 1:50;0;12
31.03.2024 1:51;0;12
31.03.2024 1:53;0;11
31.03.2024 1:54;0;10
31.03.2024 1:55;0;11
31.03.2024 1:56;0;11
31.03.2024 1:58;0;11
31.03.2024 1:59;0;11
31.03.2024 2:00;0;11
31.03.2024 2:01;0;10
31.03.2024 2:02;0;12
31.03.2024 2:04;0;12
31.03.2024 2:05;0;10
31.03.2024 2:06;0;10
31.03.2024 2:07;0;11
31.03.2024 2:09;0;11
31.03.2024 2:10;0;12
31.03.2024 2:11;0;11
31.03.2024 2:12;0;11
31.03.2024 2:14;0;12
31.03.2024 2:15;0;12
31.03.2024 2:16;0;12
31.03.2024 2:17;0;11
31.03.2024 2:19;0;10
31.03.2024 2:20;0;11
31.03.2024 2:21;0;11
31.03.2024 2:22;0;11
31.03.2024 2:24;0;11
31.03.2024 2:25;0;10
31.03.2024 2:26;0;11
31.03.2024 2:27;3;11
31.03.2024 2:28;8;12
31.03.2024 2:30;2;12
31.03.2024 2:30;2;13
31.03.2024 2:31;3;11
31.03.2024 2:32;10;11
31.03.2024 2:33;16;11
31.03.2024 2:35;21;11
31.03.2024 2:35;21;10
31.03.2024 2:36;28;13
31.03.2024 2:37;34;13
31.03.2024 2:38;41;13
31.03.2024 2:40;48;12
31.03.2024 2:40;48;11
31.03.2024 2:41;54;13
31.03.2024 2:42;60;13
31.03.2024 2:43;66;13
31.03.2024 2:45;73;13
31.03.2024 2:45;73;12
31.03.2024 2:46;79;10
31.03.2024 2:47;85;10
31.03.2024 2:48;92;12
31.03.2024 2:50;98;13
31.03.2024 2:50;98;11
31.03.2024 2:51;105;13
31.03.2024 2:52;110;13
31.03.2024 2:53;117;13
31.03.2024 2:55;124;12
31.03.2024 2:56;129;14
31.03.2024 2:56;129;14
31.03.2024 2:57;136;12
31.03.2024 2:58;143;11
31.03.2024 2:59;148;12
31.03.2024 3:01;155;11
31.03.2024 3:01;155;11
31.03.2024 3:02;161;23
31.03.2024 3:03;167;20
31.03.2024 3:04;173;22
31.03.2024 3:06;180;21
31.03.2024 3:06;180;21
31.03.2024 3:07;187;21
31.03.2024 3:08;192;24
31.03.2024 3:09;199;22
31.03.2024 3:11;205;21
31.03.2024 3:11;205;21
31.03.2024 3:12;212;21
31.03.2024 3:13;218;22
31.03.2024 3:14;225;18
31.03.2024 3:16;230;18
31.03.2024 3:16;230;20
31.03.2024 3:17;237;23
31.03.2024 3:18;243;21
31.03.2024 3:19;250;19
31.03.2024 3:21;256;19
31.03.2024 3:22;262;18
31.03.2024 3:22;262;19
31.03.2024 3:23;269;22
31.03.2024 3:24;275;20
31.03.2024 3:25;281;20
31.03.2024 3:27;287;19
31.03.2024 3:27;287;19
31.03.2024 3:28;293;19
31.03.2024 3:29;300;21
31.03.2024 3:30;306;21
31.03.2024 3:32;312;21
31.03.2024 3:32;312;21
31.03.2024 3:33;318;20
31.03.2024 3:34;326;21
31.03.2024 3:35;331;21
31.03.2024 3:37;338;20
31.03.2024 3:37;338;18
31.03.2024 3:38;345;21
31.03.2024 3:39;351;21
31.03.2024 3:40;357;19
31.03.2024 3:42;363;19
31.03.2024 3:42;363;20
31.03.2024 3:43;369;21
31.03.2024 3:44;376;21
31.03.2024 3:45;382;19
31.03.2024 3:47;388;19
31.03.2024 3:48;395;18
31.03.2024 3:48;395;17
31.03.2024 3:49;401;17
31.03.2024 3:50;407;16
31.03.2024 3:52;413;17
31.03.2024 3:53;420;18
31.03.2024 3:53;420;20
31.03.2024 3:54;426;18
31.03.2024 3:55;432;18
31.03.2024 3:56;438;17
31.03.2024 3:58;445;16
31.03.2024 3:58;445;20
31.03.2024 3:59;451;20
31.03.2024 4:00;457;16
31.03.2024 4:01;464;17
31.03.2024 4:03;470;15
31.03.2024 4:03;470;18
31.03.2024 4:04;477;18
31.03.2024 4:05;483;17
31.03.2024 4:06;489;17
31.03.2024 4:08;496;18
31.03.2024 4:08;496;18
31.03.2024 4:09;496;18
31.03.2024 4:10;489;16
31.03.2024 4:11;483;18
31.03.2024 4:13;476;16
31.03.2024 4:14;470;16
31.03.2024 4:14;470;16
31.03.2024 4:15;463;17
31.03.2024 4:16;457;15
31.03.2024 4:18;451;18
31.03.2024 4:19;444;15
31.03.2024 4:19;444;15
31.03.2024 4:20;438;17
31.03.2024 4:21;432;16
31.03.2024 4:22;425;15
31.03.2024 4:24;419;15
31.03.2024 4:24;419;15
31.03.2024 4:25;413;15
31.03.2024 4:26;406;16
31.03.2024 4:27;400;16
31.03.2024 4:29;394;16
31.03.2024 4:29;394;16
31.03.2024 4:30;388;17
31.03.2024 4:31;382;14
31.03.2024 4:32;375;15
31.03.2024 4:34;368;15
31.03.2024 4:34;368;0
31.03.2024 4:35;362;0
31.03.2024 4:36;356;0
31.03.2024 4:37;350;0
31.03.2024 4:39;344;0
31.03.2024 4:40;337;0
31.03.2024 4:40;337;0
31.03.2024 4:41;331;0
31.03.2024 4:42;325;0
31.03.2024 4:44;317;0
31.03.2024 4:45;311;0
31.03.2024 4:45;311;0
31.03.2024 4:46;305;0
31.03.2024 4:47;299;0
31.03.2024 4:49;292;0
31.03.2024 4:50;286;0
